   Ôû▓ Next.js 15.5.19
   - Experiments (use with caution):
     Ô¿» webpackBuildWorker

   Creating an optimized production build ...
 Ô£ô Compiled successfully in 32.2s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/118) ...
   Generating static pages (29/118) 
   Generating static pages (58/118) 
   Generating static pages (88/118) 
 Ô£ô Generating static pages (118/118)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
Ôöî Ôùï /                                        7.74 kB         138 kB
Ôö£ Ôùï /_not-found                                 1 kB         103 kB
Ôö£ Ôùï /admin                                   2.04 kB         112 kB
Ôö£ Ôùï /agents                                    203 B         102 kB
Ôö£ Ôùï /ai                                       2.9 kB         109 kB
Ôö£ ãÆ /api/ai/run                                203 B         102 kB
Ôö£ ãÆ /api/build-pipeline/dry-run                203 B         102 kB
Ôö£ ãÆ /api/build-pipeline/request-approval       203 B         102 kB
Ôö£ ãÆ /api/build-pipeline/snapshot               203 B         102 kB
Ôö£ ãÆ /api/ceo-workspace                         203 B         102 kB
Ôö£ ãÆ /api/connections/dry-run                   203 B         102 kB
Ôö£ ãÆ /api/connections/request-approval          203 B         102 kB
Ôö£ ãÆ /api/connections/test                      203 B         102 kB
Ôö£ ãÆ /api/generate/product                      203 B         102 kB
Ôö£ ãÆ /api/generate/research                     203 B         102 kB
Ôö£ ãÆ /api/real-build-flow/approve               203 B         102 kB
Ôö£ ãÆ /api/real-build-flow/controlled-execute    203 B         102 kB
Ôö£ ãÆ /api/real-build-flow/dry-run               203 B         102 kB
Ôö£ ãÆ /api/real-build-flow/execute               203 B         102 kB
Ôö£ ãÆ /api/real-build-flow/request-approval      203 B         102 kB
Ôö£ ãÆ /api/real-build-flow/simulate-real         203 B         102 kB
Ôö£ ãÆ /api/real-execution/approve                203 B         102 kB
Ôö£ ãÆ /api/real-execution/dry-run                203 B         102 kB
Ôö£ ãÆ /api/real-execution/execute                203 B         102 kB
Ôö£ ãÆ /api/real-execution/request-approval       203 B         102 kB
Ôö£ Ôùï /beta                                    4.07 kB         116 kB
Ôö£ Ôùï /billing                                  4.5 kB         110 kB
Ôö£ ãÆ /build/[id]                              11.9 kB         129 kB
Ôö£ Ôùï /capital                                 2.75 kB         114 kB
